店家名,店家名(英),地區,縣市,地址,緯度,經度,營業時間(起),營業時間(迄),入住時間(起),入住時間(迄),退房時間(起),退房時間(迄),交通建議,周遭潛點,連結
祥瑞潛水,,南部地區,屏東縣,946屏東縣恆春鎮大光里砂尾路17-6號,21.95291098,120.7380132,,,,,,,,,
放呆潛水俱樂部Fun Dive Club,Fun Dive Club,南部地區,屏東縣,946屏東縣恆春鎮砂尾路55-5號,21.95245875,120.7374906,09:00,17:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行>放呆潛水俱樂部Fun Dive Club",燕魚區、砂島、獨立礁,https://fundiveclubtw.com/Content/about
PureBlueDive,PureBlueDive,南部地區,屏東縣,946屏東縣恆春鎮大光路10號,21.95056007,120.7412669,08:30,17:30,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行> PureBlueDive",燕魚區、砂島、獨立礁,https://www.facebook.com/PureBlueDive/?locale=zh_TW
La Sea Dive - 樂灣潛水,La Sea Dive,南部地區,屏東縣,946屏東縣恆春鎮大光路28號,21.95018708,120.7399679,08:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行> La Sea Dive - 樂灣潛水",燕魚區、砂島、獨立礁,https://www.facebook.com/people/La-Sea-Dive-%E6%A8%82%E7%81%A3%E6%BD%9B%E6%B0%B4/100070541929754/
墾丁海陸仔體驗潛水,,南部地區,屏東縣,946屏東縣恆春鎮大光路36號,21.94947122,120.7384498,,,,,,,,,
阿yao潛水趣,null,南部地區,屏東縣,946屏東縣恆春鎮大光路48之3號,21.94912352,120.7388112,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行>阿yao潛水趣",燕魚區、砂島、獨立礁,https://www.facebook.com/people/%E9%98%BFyao%E6%BD%9B%E6%B0%B4%E8%B6%A3/100064183291416/
WoW Dive 渥潛水,WoW Dive,南部地區,屏東縣,946屏東縣恆春鎮大光路47號946,21.94913998,120.7390466,00:00,23:59,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行> WoW Dive 渥潛水",燕魚區、砂島、獨立礁,http://www.wowdive.com.tw/paper/other_page.php?id=3501
好好潛水 GOOD DIVE, GOOD DIVE,南部地區,屏東縣,946屏東縣恆春鎮大光路95號,21.94810092,120.7404743,00:00,23:59,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 719水泉線小黃公車>步行>好好潛水 GOOD DIVE",燕魚區、砂島、獨立礁,https://www.instagram.com/100gooddive/
潛龍墾丁潛水中心,null,南部地區,屏東縣,946屏東縣恆春鎮大光路97之6號,21.94757882,120.7399746,09:00,21:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>潛龍墾丁潛水中心",燕魚區、砂島、獨立礁,https://m10314254.wixsite.com/divedragon
CTdiver 墾丁PADI潛水中心,null,南部地區,屏東縣,946屏東縣恆春鎮大光路85-5號,21.94797171,120.7410326,08:00,17:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行> CTdiver 墾丁PADI潛水中心",燕魚區、砂島、獨立礁,https://www.ctdiver.com/about/1.htm
E哥潛水休閒會館,null,南部地區,屏東縣,946屏東縣恆春鎮大光路115-13號,21.94666186,120.7397882,08:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行> E哥潛水休閒會館",燕魚區、砂島、獨立礁,https://www.facebook.com/people/E-%E5%93%A5%E6%BD%9B%E6%B0%B4/100064028290133/
台客潛水TK.Diving,TK.Diving,南部地區,屏東縣,946屏東縣恆春鎮大光路56-55號,21.94642543,120.7340795,08:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>台客潛水TK.Diving",北岸花園、砂島、獨立礁,https://www.instagram.com/tk_diving_pro/
深呼吸潛水渡假民宿 Azure Journey Dive & Villa, Azure Journey Dive & Villa,南部地區,屏東縣,946屏東縣恆春鎮大光路120號-3號,21.94574971,120.7388954,null,null,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>深呼吸潛水渡假民宿 Azure Journey Dive & Villa",北岸花園、砂島、獨立礁,https://www.azurejourneydive.com/
台客＋,,南部地區,屏東縣,946屏東縣恆春鎮大光路123-9號,21.94471614,120.7395381,,,,,,,,,
南青潛水 DivePro, DivePro,南部地區,屏東縣,946屏東縣恆春鎮大光路79-45號,21.94577715,120.7424439,08:00,22:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>南青潛水 DivePro",北岸花園、砂島、獨立礁,https://www.divepro.tw/
墾丁安可浮潛,ANKE Snorkeling,南部地區,屏東縣,946屏東縣恆春鎮大光路79-32號,21.94565127,120.7425617,09:00,15:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>墾丁安可浮潛",北岸花園、砂島、獨立礁,http://anke.com.tw/about.php
泡泡隆潛水,Diving club,南部地區,屏東縣,946屏東縣恆春鎮大光路79-49號,21.94477882,120.7428344,08:00,17:30,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>泡泡隆潛水",北岸花園、砂島、獨立礁,https://www.instagram.com/bbl_diving/
墾丁舒服潛水,COZIDIVE KENTING,南部地區,屏東縣,946屏東縣恆春鎮大光路79-49號,21.94471662,120.7428546,08:00,20:00,null,null,null,null,"開車自行前往
大眾運輸→台鐵新左營站>枋寮車站>步行> 9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>墾丁舒服潛水",北岸花園、砂島、獨立礁,https://www.facebook.com/cozidive/?locale=zh_TW
台灣潛水墾丁店,Taiwan Dive Center,南部地區,屏東縣,946屏東縣恆春鎮大光路55-60號,21.94309189,120.7363595,08:00,22:30,15:00,null,null,11:00,"開車自行前往
大眾運輸→台鐵新左營站>枋寮車站>步行> 9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>台灣潛水墾丁店",北岸花園、砂島、獨立礁,https://www.taiwan-dive.com/about-tdc
藍洞潛水Blue Hole Dive Center,Blue Hole Dive Center,南部地區,屏東縣,946屏東縣恆春鎮大光路128-12號,21.94135213,120.7371167,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→台鐵新左營站>枋寮車站>步行> 9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>藍洞潛水Blue Hole Dive Center",北岸花園、砂島、獨立礁,https://www.facebook.com/blueholedive/?locale=zh_TW
徜洋潛水訓練中心,null,南部地區,屏東縣,94646屏東縣恆春鎮大光路138-8號,21.93829138,120.7351533,08:00,23:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>徜洋潛水訓練中心",北岸花園、砂島、獨立礁,https://shop1688.com.tw/aom20190828051/#about
鯨目自由潛水,Cetacea,南部地區,屏東縣,946屏東縣恆春鎮大光路138-2號,21.93743882,120.7335715,09:00,16:30,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>鯨目自由潛水",北岸花園、砂島、獨立礁,https://www.facebook.com/oceancetacea/
光合樂潛水度假中心,null,南部地區,屏東縣,946屏東縣恆春鎮大光路138之36號,21.93630504,120.7345034,null,null,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>光合樂潛水度假中心",北岸花園、砂島、獨立礁,https://www.facebook.com/delightdiveresort/
墾丁南灣小浪花,null,南部地區,屏東縣,946屏東縣恆春鎮大光路140-5號,21.93510059,120.7316745,09:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>墾丁南灣小浪花",北岸花園、砂島、獨立礁,https://www.facebook.com/SiaoLangHua/?locale=zh_TW
啊娃潛水 ‧ WaWa Dive Club‧,WaWa Dive Club,南部地區,屏東縣,946屏東縣恆春鎮下泉路7-7號,21.93189485,120.7309783,08:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>啊娃潛水 ‧WaWa Dive Club ‧",北岸花園、砂島、獨立礁,https://www.facebook.com/WaWaDiveClub/
活力潛水中心,null,南部地區,屏東縣,946屏東縣恆春鎮下泉路44號墾丁國家公園,21.92886704,120.7331563,07:00,18:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>活力潛水中心",北岸花園、砂島、獨立礁,https://www.facebook.com/holydiving/?locale=zh_TW
Drifters' Diving Club 浪兒潛水俱樂部,Drifters' Diving Club,南部地區,屏東縣,946屏東縣恆春鎮下泉路66-2號,21.92800637,120.7321924,09:00,17:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行> Drifters' Diving Club 浪兒潛水俱樂部",北岸花園、砂島、獨立礁,https://driftdiveclub.wordpress.com/about/
三鮫貓潛水,null,南部地區,屏東縣,946006屏東縣恆春鎮下泉路47-2號,21.92861903,120.7327842,08:00,21:00,15:00,null,null,11:00,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行>719水泉線小黃公車>步行>三鮫貓潛水",北岸花園、砂島、獨立礁,https://www.facebook.com/C.Dive.ssi/
南勇浮潛企業社,NANYUNG DIVE,南部地區,屏東縣,946屏東縣恆春鎮大光路79-56號,21.94248158,120.7431704,08:30,16:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> 102墾丁街車藍線經貓鼻頭>步行>南勇浮潛企業社",北岸花園、砂島、獨立礁,https://nanyung.com.tw/
HDK旱鴨子自由潛水(HanDucK),HanDucK,南部地區,屏東縣,946屏東縣恆春鎮墾丁路通海巷195號,21.94490758,120.7979983,00:00,23:59,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行> HDK旱鴨子自由潛水",香蕉灣海底愛心、海神叉,https://hdkdive.com.tw/about-us-hdk-diving-training-center/
自立潛水,null,南部地區,屏東縣,946屏東縣恆春鎮船帆路842號,21.93566407,120.8226125,08:00,17:00,null,null,null,null,"開車自行前往
大眾運輸→高鐵左營站>9189台灣好行墾丁快線>步行>自立潛水",出水口、後壁湖餵魚區、萬里桐,https://hotel.twagoda.com/entry/2131923
野人日記,null,外島/離島地區,澎湖縣, 881澎湖縣西嶼鄉內垵村,23.57384054,119.5054569,00:00,23:59,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至內垵北站/n>步行五分鐘抵達,浮潛秘境海底郵筒、杭灣、東西吉廊道,https://www.facebook.com/profile.php?id=100070524001083&locale=zh_TW
PIDC亞果國際潛水中心,null,外島/離島地區,澎湖縣,880澎湖縣馬公市?裡360號,23.5290444,119.5541421,09:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至青灣站/n>步行九分鐘抵達,杭灣；月鯉灣、薰衣草森林,https://www.facebook.com/pidc360/
稻荷潛水中心InariDive,null,外島/離島地區,澎湖縣,880澎湖縣馬公市160號,23.52625804,119.5679892,09:00,19:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站/n>搭乘客運至蒔裡海水浴場,月鯉灣、南方四島、薰衣草森林,https://www.facebook.com/inaridive/
波賽頓海洋運動俱樂部 - Poseidon Water Sports Club,Poseidon Water Sports Club,外島/離島地區,澎湖縣,880澎湖縣馬公市52號之7 1樓,23.52303526,119.5719536,09:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站/n>搭乘客運至蒔裡東站,浮潛秘境海底郵筒、月鯉灣、南方四島,https://poseidon.rezio.shop/zh-TW/about
陽光阿有,null,外島/離島地區,澎湖縣,880澎湖縣馬公市號,23.51819917,119.5928233,09:00,17:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至山水北站/n>步行兩分鐘抵達,杭灣、南方四島、東西吉廊道,https://www.facebook.com/profile.php?id=100079058754299
海洋途徑潛水,Ocean Channel Diving,外島/離島地區,澎湖縣,880澎湖縣馬公市No170 Jimuwu,23.52537828,119.5927095,09:00,17:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至鎖港圓環/n>步行十分鐘抵達,南方四島、薰衣草森林、東西吉廊道,https://oceanchannel.com.tw/about/ocean/
海獺潛水,Seaotter Dive,外島/離島地區,澎湖縣,880澎湖縣馬公市鎖港里1933號,23.52428081,119.5963257,08:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至鎖港圓環/n>步行四分鐘抵達,杭灣、月鯉灣、南方四島,https://seaotterdive.com/
波賽頓山水店（水肺潛水/浮潛）,null,外島/離島地區,澎湖縣,880澎湖縣馬公市鎖港里1962號1樓,23.52360952,119.5968405,08:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至山水國小/n>步行三分鐘抵達,月鯉灣、南方四島、東西吉廊道,"https://www.google.com/maps/place/%E6%B3%A2%E8%B3%BD%E9%A0%93%E5%B1%B1%E6%B0%B4%E5%BA%97%EF%BC%88%E6%B0%B4%E8%82%BA%E6%BD%9B%E6%B0%B4%2F%E6%B5%AE%E6%BD%9B%EF%BC%89/@23.5235934,119.5942615,17z/data=!3m1!4b1!4m6!3m5!1s0x346c516132bbf715:0xbebbb6245c85ccd6!8m2!3d23.5235934!4d119.5968364!16s%2Fg%2F11sqxhwmy9?hl=zh-TW&entry=ttu"
日日潛水,Gooday Dive,外島/離島地區,澎湖縣,880澎湖縣馬公市68-2號,23.53445205,119.6023905,08:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至鐵線外站/n>步行一分鐘抵達,澎湖密境海底郵筒、月鯉灣、薰衣草森林,https://www.goodaydive.com/
PADI澎湖興仁潛水訓練中心(有些活動有含住宿),null,外島/離島地區,澎湖縣,88053澎湖縣馬公市烏崁里128號之25,23.5480137,119.6177301,08:00,23:30,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至興仁國小/n>步行一分鐘抵達,南方四島、薰衣草森林、東西吉廊道,http://www.padidanny.com/zh/about
喬米潛水 薰衣草海底郵筒浮潛 體驗潛水,null,外島/離島地區,澎湖縣,885澎湖縣湖西鄉隘門村16-10號88593,23.56440842,119.6351461,08:00,18:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>搭乘客運至隘門國小/n>步行一分鐘抵達,杭灣、月鯉灣、薰衣草森林,https://www.facebook.com/JOEMIDIVE/
澎湖潛水會,null,外島/離島地區,澎湖縣,880澎湖縣馬公市漁隆路7-1號,23.56555732,119.568845,07:00,22:00,null,null,null,null,搭乘火車至鼓山車站>搭乘客運至捷運西子灣站>步行至新濱碼頭/n>搭乘渡輪至馬公港>步行九分鐘至馬公總站>步行七分鐘抵達,浮潛秘境海底郵筒、月鯉灣、南方四島,"https://www.google.com/maps/place/%E6%BE%8E%E6%B9%96%E6%BD%9B%E6%B0%B4%E6%9C%83/@23.5655414,119.5662696,17z/data=!3m1!4b1!4m6!3m5!1s0x346c5aed5f98ffab:0xa8340ee1c70cd93f!8m2!3d23.5655414!4d119.5688445!16s%2Fg%2F1pzv3kcy7?hl=zh-TW&entry=ttu"
琉浪潛水背包客棧Drift Diving Hostel,Drift Diving Hostel,外島/離島地區,屏東縣,929屏東縣琉球鄉忠孝路一巷2-6號,22.32495307,120.3644877,08:00,21:00,15:00,22:00,07:00,11:00,搭乘火車至屏東車站>搭乘客運至上東港/n>步行三十分鐘至鹽埔港>搭乘渡輪至大福渡船碼頭/n>步行二十分鐘抵達(或可租車前往),花瓶岩、中澳、厚石,https://driftdivinghostel.com/%e9%97%9c%e6%96%bc%e7%90%89%e6%b5%aa/
天天潛水,DayDayDive,外島/離島地區,屏東縣,929屏東縣琉球鄉環島公路,22.32864706,120.3545638,07:30,20:30,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行五十分鐘抵達(或可租車前往),中澳、電廠、龍蝦洞,https://www.daydaydive.com/
奧之海潛水旅宿 Odyssey Divers Hostel,Odyssey Divers Hostel,外島/離島地區,屏東縣,929屏東縣琉球鄉中正路57號,22.32786016,120.3576314,00:00,23:59,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行三十四分鐘抵達(或可租車前往),厚石、海子口、衫福,https://odysseydivers.weebly.com/
AIRTIME Diving 潛水工作室,AIRTIME Diving,外島/離島地區,屏東縣,929屏東縣琉球鄉信義路11-1號貨櫃屋,22.32873843,120.357576,08:00,17:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行三十二分鐘抵達(或可租車前往),電廠、多仔坪、龍蝦洞,https://www.facebook.com/profile.php?id=100064327983135
洋Free diving-高雄自由潛水 / 小琉球 / 墾丁,null,外島/離島地區,屏東縣,929屏東縣琉球鄉信義路11-1號,22.32872168,120.3576129,10:00,17:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行三十二分鐘抵達(或可租車前往),花瓶岩、電廠、衫福,https://www.facebook.com/KhFdLu/?locale=zh_TW
琉影潛水,IMAGE Diving Club,外島/離島地區,屏東縣,929屏東縣琉球鄉中正路1巷90-2號,22.33049756,120.3586706,null,null,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行三十一分鐘抵達(或可租車前往),電廠、厚石、海子口,https://www.facebook.com/image.diving/
Shengdiving,Sheng Diving,外島/離島地區,屏東縣,92942屏東縣琉球鄉忠孝路108號,22.32907576,120.3639312,08:00,20:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十六分鐘抵達(或可租車前往),海子口、多仔坪、龍蝦洞,https://www.facebook.com/Shengdiving/
鬥陣潛水小琉球分部,null,外島/離島地區,屏東縣,929屏東縣琉球鄉忠孝路120之8號,22.32930899,120.3641583,09:00,18:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十六分鐘抵達(或可租車前往),花瓶岩、中澳、電廠,https://www.joindiving.com.tw/h/about?key=656715000196&cont=93346
SaltyMind Freediving 鹹腦袋自由潛水,SaltyMind Freediving,外島/離島地區,屏東縣,929屏東縣琉球鄉中正路137號,22.33111529,120.3627512,08:00,17:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十三分鐘抵達(或可租車前往),厚石、龍蝦洞、衫福,https://saltymindfreediving.com/
小琉球悠遊潛水,null,外島/離島地區,屏東縣,929屏東縣琉球鄉中興路1之8號,22.33312559,120.3628047,08:00,20:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十七分鐘抵達(或可租車前往),花瓶岩、海子口、龍蝦洞,https://www.facebook.com/YOYODIVE/?locale=zh_TW
Free4Ocean 自由潛水,Free4Ocean,外島/離島地區,屏東縣,92942屏東縣琉球鄉和平路1巷9號,22.33354386,120.3724048,08:30,17:30,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行七分鐘抵達(或可租車前往),海子口、多仔坪、衫福,https://www.facebook.com/free4ocean/
VD自由潛水【小琉球教室】| VD Freediving Taiwan,VD Freediving,外島/離島地區,屏東縣,屏東縣琉球鄉和平路1號2樓,22.33393083,120.3725755,08:00,19:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行七分鐘抵達(或可租車前往),中澳、電廠、龍蝦洞,https://www.vdfreediving.com/instructors
co_diving 自由潛水工作室,null,外島/離島地區,屏東縣,929屏東縣琉球鄉和平路3巷1-5號,22.33476833,120.3718092,09:00,22:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行五分鐘抵達(或可租車前往),花瓶岩、中澳、厚石,https://www.facebook.com/people/co_diving/100063652736007/?paipv=0&eav=Afax3WhxRnvy_2XpwNd3okBJpAVeGJxpQPs0bSpQH1iKdjtvPqYl9q1uwcSZNewLCWM&_rdr
酷落潛水 Kuroshio Diving,Kuroshio Diving,外島/離島地區,屏東縣,929屏東縣琉球鄉和平路13-3號,22.3352976,120.3714012,08:00,18:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行五分鐘抵達(或可租車前往),電廠、多仔坪、龍蝦洞,https://www.facebook.com/Kuroshiodiving/
小琉球-小綠龜潛水,null,外島/離島地區,屏東縣,929屏東縣琉球鄉和平路32-5號,22.33596029,120.3713078,08:00,22:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行五分鐘抵達(或可租車前往),電廠、厚石、海子口,https://www.lgt-diving.com.tw/about.html
EXTD diving center 延伸潛水,EXTD diving center,外島/離島地區,屏東縣,929屏東縣琉球鄉中興路33-360號,22.33752494,120.3673792,08:00,21:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行十九分鐘抵達(或可租車前往),厚石、海子口、衫福,https://www.facebook.com/extddivingcenter/
蜂潛水海洋俱樂部潛水中心,DivingBee Club,外島/離島地區,屏東縣,92942屏東縣琉球鄉中興路33-39號,22.33765313,120.3672215,08:00,20:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行十九分鐘抵達(或可租車前往),花瓶岩、電廠、衫福,https://www.facebook.com/divingbee/?locale=zh_TW
快樂小魚潛水教學中心,null,外島/離島地區,屏東縣,929屏東縣琉球鄉復興路七號,22.33954055,120.3630489,00:00,23:59,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十八分鐘抵達(或可租車前往),花瓶岩、中澳、厚石,https://www.facebook.com/happylittlefish/?locale=zh_TW
哈尼潛水 Hot Diving,Hot Diving,外島/離島地區,屏東縣,929屏東縣琉球鄉杉板路53巷16之1號,22.34064785,120.3662194,08:00,22:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十二分鐘抵達(或可租車前往),電廠、多仔坪、龍蝦洞,https://www.facebook.com/HotDiving/?locale=zh_TW
瘋潛雪 Fun Dive Ski,Fun Dive Ski,外島/離島地區,屏東縣,929屏東縣琉球鄉杉板路30-1號,22.34070967,120.3655891,00:00,23:59,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十八分鐘抵達(或可租車前往),電廠、厚石、海子口,https://www.facebook.com/FunDiveSki/
heyheyDive,HeyHeyDive,外島/離島地區,屏東縣,929屏東縣琉球鄉上福村杉板路30號之1,22.34130836,120.3652691,10:00,22:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十四分鐘抵達(或可租車前往),花瓶岩、電廠、衫福,https://www.heyheydive.com/instructors
白牌自由潛水中心,White Card Freediving,外島/離島地區,屏東縣,929屏東縣琉球鄉肚仔坪路15之2號,22.34277216,120.363438,09:00,18:00,15:00,null,11:00,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行二十六分鐘抵達(或可租車前往,中澳、電廠、龍蝦洞,https://whitecard.business.site/#summary
小琉球369浮潛店,null,外島/離島地區,屏東縣,929屏東縣琉球鄉上杉路1巷80號92942,22.33977502,120.3693908,08:00,16:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行十六分鐘抵達(或可租車前往),電廠、多仔坪、龍蝦洞,https://www.facebook.com/snorkeling369?locale=zh_TW
啾開心浮潛,null,外島/離島地區,屏東縣,929屏東縣琉球鄉上杉路1巷3號,22.34041758,120.3696432,08:00,17:00,null,null,null,null,搭乘火車至屏東車站>搭乘客運至上東港/n>步行十二分鐘至東港渡船碼頭>搭乘渡輪至大福渡船碼頭/n>步行十七分鐘抵達(或可租車前往),電廠、多仔坪、龍蝦洞,https://www.facebook.com/people/%E5%95%BE%E9%96%8B%E5%BF%83%E6%B5%AE%E6%BD%9B/100085367326063/
